"","mech","impute_name","model","p","Cindex","sd","min","max"
"1","MAR","CC","CoxLasso",0.2,0.834586144841556,0.00648609995663295,0.829905373276761,0.841989857180289
"2","MAR","CC","CoxLasso",0.5,0.833714604413503,0.0127134614918803,0.822493481174852,0.847522537444006
"3","MAR","CC","CoxLasso",0.8,0.84143334779571,0.0217458331566835,0.816373962754728,0.855342052899236
"4","MAR","CC","CoxPH",0.2,0.845512862656159,0.0050814528252778,0.840833493472662,0.850918291994119
"5","MAR","CC","CoxPH",0.5,0.845907457428297,0.0133626434173283,0.833772076843719,0.860228004356276
"6","MAR","CC","CoxPH",0.8,0.850087816618252,0.0344196273461916,0.810860092479261,0.875233404531201
"7","MAR","CC","SRF",0.2,0.845512862656159,0.0050814528252778,0.840833493472662,0.850918291994119
"8","MAR","CC","SRF",0.5,0.845907457428297,0.0133626434173283,0.833772076843719,0.860228004356276
"9","MAR","CC","SRF",0.8,0.850087816618252,0.0344196273461916,0.810860092479261,0.875233404531201
"10","MAR","MICE","CoxLasso",0.2,0.789100011359408,0.00392764529308312,0.784966038877164,0.792782268842556
"11","MAR","MICE","CoxLasso",0.5,0.712527474492557,0.00401947584232216,0.708011476035027,0.715713107536847
"12","MAR","MICE","CoxLasso",0.8,0.645754648379768,0.0170909169727943,0.626431340973126,0.658888590395174
"13","MAR","MICE","CoxPH",0.2,0.802105924851876,0.00240929942808091,0.800008907527083,0.804737662016034
"14","MAR","MICE","CoxPH",0.5,0.732834561335524,0.00451976838307607,0.728990030969765,0.737813457987312
"15","MAR","MICE","CoxPH",0.8,0.671367410366853,0.00392082603610178,0.666904157463213,0.674256613387587
"16","MAR","MICE","SRF",0.2,0.802105924851876,0.00240929942808091,0.800008907527083,0.804737662016034
"17","MAR","MICE","SRF",0.5,0.732834561335524,0.00451976838307607,0.728990030969765,0.737813457987312
"18","MAR","MICE","SRF",0.8,0.671367410366853,0.00392082603610178,0.666904157463213,0.674256613387587
"19","MAR","Mean","CoxLasso",0.2,0.792490167354153,0.010071100633967,0.78163152167201,0.801524268751773
"20","MAR","Mean","CoxLasso",0.5,0.741084577065175,0.00582753416873886,0.735358866216912,0.747008858782619
"21","MAR","Mean","CoxLasso",0.8,0.683800975442573,0.00756722377185193,0.678816055548398,0.692508401668715
"22","MAR","Mean","CoxPH",0.2,0.814542639283239,0.00753999154358463,0.80618255731862,0.820828207428986
"23","MAR","Mean","CoxPH",0.5,0.762651051523204,0.00649074692588684,0.758554077145713,0.77013469246953
"24","MAR","Mean","CoxPH",0.8,0.700502237578334,0.00636733943174164,0.693954493487642,0.706672365298016
"25","MAR","Mean","SRF",0.2,0.814542639283239,0.00753999154358463,0.80618255731862,0.820828207428986
"26","MAR","Mean","SRF",0.5,0.762651051523204,0.00649074692588684,0.758554077145713,0.77013469246953
"27","MAR","Mean","SRF",0.8,0.700502237578334,0.00636733943174164,0.693954493487642,0.706672365298016
"28","MAR","mForest","CoxLasso",0.2,0.792333793313881,0.0118856778202826,0.778647662431223,0.800063821744645
"29","MAR","mForest","CoxLasso",0.5,0.726341497099856,0.00652449740136841,0.720446709838055,0.733351855005032
"30","MAR","mForest","CoxLasso",0.8,0.664474033249845,0.0148114552562439,0.648660603553561,0.678022626130896
"31","MAR","mForest","CoxPH",0.2,0.8119751953157,0.00780002017126061,0.803141220750852,0.817912374925689
"32","MAR","mForest","CoxPH",0.5,0.751637504000516,0.00518815154459025,0.747658687067281,0.757505530559765
"33","MAR","mForest","CoxPH",0.8,0.688964064220157,0.0109291793733799,0.678670738079272,0.700433902086028
"34","MAR","mForest","SRF",0.2,0.8119751953157,0.00780002017126061,0.803141220750852,0.817912374925689
"35","MAR","mForest","SRF",0.5,0.751637504000516,0.00518815154459025,0.747658687067281,0.757505530559765
"36","MAR","mForest","SRF",0.8,0.688964064220157,0.0109291793733799,0.678670738079272,0.700433902086028
"37","MCAR","CC","CoxLasso",0.2,0.827222117154728,0.0161758859319613,0.811242307522581,0.843587196522658
"38","MCAR","CC","CoxLasso",0.5,NA,NA,NA,NA
"39","MCAR","CC","CoxLasso",0.8,NA,NA,NA,NA
"40","MCAR","CC","CoxPH",0.2,0.839916042044903,0.0153607809437938,0.826262304215758,0.856547765556712
"41","MCAR","CC","CoxPH",0.5,NA,NA,NA,NA
"42","MCAR","CC","CoxPH",0.8,NA,NA,NA,NA
"43","MCAR","CC","SRF",0.2,0.839916042044903,0.0153607809437938,0.826262304215758,0.856547765556712
"44","MCAR","CC","SRF",0.5,NA,NA,NA,NA
"45","MCAR","CC","SRF",0.8,NA,NA,NA,NA
"46","MCAR","MICE","CoxLasso",0.2,0.796345397501339,0.00581572797449755,0.791516775368333,0.802801490117584
"47","MCAR","MICE","CoxLasso",0.5,0.71059569135031,0.0188708763947462,0.6888061199755,0.721635081264231
"48","MCAR","MICE","CoxLasso",0.8,0.651564290572251,0.00129574989051786,0.65007801120031,0.652456420191383
"49","MCAR","MICE","CoxPH",0.2,0.811092153084564,0.0052016214222289,0.80603342523608,0.816425767325098
"50","MCAR","MICE","CoxPH",0.5,0.731387497461316,0.0158121462081562,0.71333641883288,0.742788513142628
"51","MCAR","MICE","CoxPH",0.8,0.674958445920116,0.00207534056858208,0.673357023282627,0.67730305575486
"52","MCAR","MICE","SRF",0.2,0.811092153084564,0.0052016214222289,0.80603342523608,0.816425767325098
"53","MCAR","MICE","SRF",0.5,0.731387497461316,0.0158121462081562,0.71333641883288,0.742788513142628
"54","MCAR","MICE","SRF",0.8,0.674958445920116,0.00207534056858208,0.673357023282627,0.67730305575486
"55","MCAR","Mean","CoxLasso",0.2,0.80466157766692,0.0123648752560468,0.790421402852647,0.812677882704883
"56","MCAR","Mean","CoxLasso",0.5,0.746835768283179,0.00746758764947417,0.739153161306905,0.754067945971085
"57","MCAR","Mean","CoxLasso",0.8,0.678973907502295,0.0168079073808463,0.667791310536503,0.698302669155246
"58","MCAR","Mean","CoxPH",0.2,0.821665477364692,0.013177366595206,0.806474466527047,0.830014562694587
"59","MCAR","Mean","CoxPH",0.5,0.767578243966924,0.0143506011512859,0.755834651286387,0.783574553955685
"60","MCAR","Mean","CoxPH",0.8,0.701035865911128,0.00821404546709086,0.696002549621482,0.710514552372593
"61","MCAR","Mean","SRF",0.2,0.821665477364692,0.013177366595206,0.806474466527047,0.830014562694587
"62","MCAR","Mean","SRF",0.5,0.767578243966924,0.0143506011512859,0.755834651286387,0.783574553955685
"63","MCAR","Mean","SRF",0.8,0.701035865911128,0.00821404546709086,0.696002549621482,0.710514552372593
"64","MCAR","mForest","CoxLasso",0.2,0.8065523431936,0.013651340588861,0.790910277521698,0.81606258768296
"65","MCAR","mForest","CoxLasso",0.5,0.728288016713797,0.0106278127086125,0.717917446610824,0.739155630493353
"66","MCAR","mForest","CoxLasso",0.8,0.662010198625273,0.00633576984006558,0.654835124943984,0.666834957239627
"67","MCAR","mForest","CoxPH",0.2,0.820395729416933,0.013696792404458,0.80462698860761,0.829334723990251
"68","MCAR","mForest","CoxPH",0.5,0.752988143230552,0.0128186484541787,0.740750606176773,0.766317997898576
"69","MCAR","mForest","CoxPH",0.8,0.68327926954574,0.00133267189341679,0.681771610265522,0.684300001783407
"70","MCAR","mForest","SRF",0.2,0.820395729416933,0.013696792404458,0.80462698860761,0.829334723990251
"71","MCAR","mForest","SRF",0.5,0.752988143230552,0.0128186484541787,0.740750606176773,0.766317997898576
"72","MCAR","mForest","SRF",0.8,0.68327926954574,0.00133267189341679,0.681771610265522,0.684300001783407
"73","MNAR","CC","CoxLasso",0.2,0.816077010055098,0.000416067791598017,0.815636891533539,0.816463905080751
"74","MNAR","CC","CoxLasso",0.5,0.739170878901152,0.00409763524774664,0.734484024508947,0.742076143754655
"75","MNAR","CC","CoxLasso",0.8,NA,NA,NA,NA
"76","MNAR","CC","CoxPH",0.2,0.833057398852536,0.00142369375744267,0.831752661078466,0.834575878829829
"77","MNAR","CC","CoxPH",0.5,0.754759055535301,0.00680814017830751,0.748369098574323,0.761919776092013
"78","MNAR","CC","CoxPH",0.8,NA,NA,NA,NA
"79","MNAR","CC","SRF",0.2,0.833057398852536,0.00142369375744267,0.831752661078466,0.834575878829829
"80","MNAR","CC","SRF",0.5,0.754759055535301,0.00680814017830751,0.748369098574323,0.761919776092013
"81","MNAR","CC","SRF",0.8,NA,NA,NA,NA
"82","MNAR","MICE","CoxLasso",0.2,0.800967768243346,0.00182286534517541,0.799333105377724,0.802933466365616
"83","MNAR","MICE","CoxLasso",0.5,0.740325573822365,0.0101119251179848,0.728781226365597,0.747613353350351
"84","MNAR","MICE","CoxLasso",0.8,0.671014479965648,0.00675933509355205,0.666785821722337,0.678810133581018
"85","MNAR","MICE","CoxPH",0.2,0.818667315529998,0.00202423187268063,0.817046714257786,0.820936298212252
"86","MNAR","MICE","CoxPH",0.5,0.756826615471129,0.0138798436197842,0.741095339089116,0.767346545743691
"87","MNAR","MICE","CoxPH",0.8,0.689619964570804,0.00837046202656009,0.680208425428605,0.696231470946719
"88","MNAR","MICE","SRF",0.2,0.818667315529998,0.00202423187268063,0.817046714257786,0.820936298212252
"89","MNAR","MICE","SRF",0.5,0.756826615471129,0.0138798436197842,0.741095339089116,0.767346545743691
"90","MNAR","MICE","SRF",0.8,0.689619964570804,0.00837046202656009,0.680208425428605,0.696231470946719
"91","MNAR","Mean","CoxLasso",0.2,0.810095168293311,0.0058947553299773,0.804190979120191,0.815980444268109
"92","MNAR","Mean","CoxLasso",0.5,0.760764985862223,0.013659650105726,0.74508404207672,0.770077545560704
"93","MNAR","Mean","CoxLasso",0.8,0.773863598203155,0.00798001593272973,0.76620740596875,0.782132155404412
"94","MNAR","Mean","CoxPH",0.2,0.829921351032228,0.00282490389324344,0.828094781827795,0.833175109029321
"95","MNAR","Mean","CoxPH",0.5,0.790272675490577,0.0101833574499147,0.778624419594932,0.797489416053205
"96","MNAR","Mean","CoxPH",0.8,0.797380929715328,0.00899097124270463,0.790362239085354,0.807515307125911
"97","MNAR","Mean","SRF",0.2,0.829921351032228,0.00282490389324344,0.828094781827795,0.833175109029321
"98","MNAR","Mean","SRF",0.5,0.790272675490577,0.0101833574499147,0.778624419594932,0.797489416053205
"99","MNAR","Mean","SRF",0.8,0.797380929715328,0.00899097124270463,0.790362239085354,0.807515307125911
"100","MNAR","mForest","CoxLasso",0.2,0.794240331205769,0.00295644007816001,0.791873685799573,0.79755432987596
"101","MNAR","mForest","CoxLasso",0.5,0.717186965145542,0.0162922196150278,0.701034294698408,0.733615237153712
"102","MNAR","mForest","CoxLasso",0.8,0.678023651093492,0.0240233039677045,0.651878488420924,0.699123808972136
"103","MNAR","mForest","CoxPH",0.2,0.814378310238644,0.0046178862463885,0.809049855499917,0.817217325930237
"104","MNAR","mForest","CoxPH",0.5,0.737005044608229,0.017009059358784,0.718388693928944,0.751733710314071
"105","MNAR","mForest","CoxPH",0.8,0.701620015990951,0.0125316484485321,0.687772957456129,0.712181737156477
"106","MNAR","mForest","SRF",0.2,0.814378310238644,0.0046178862463885,0.809049855499917,0.817217325930237
"107","MNAR","mForest","SRF",0.5,0.737005044608229,0.017009059358784,0.718388693928944,0.751733710314071
"108","MNAR","mForest","SRF",0.8,0.701620015990951,0.0125316484485321,0.687772957456129,0.712181737156477
