"","CoxPH","CoxLasso","SRF","p","mech","n","impute_name"
"CC",0.670091689771659,0.663575659329751,0.739854067342589,0,"MCAR",1,"CC"
"Mean",0.670091689771659,0.662623705023558,0.738041359520325,0,"MCAR",1,"Mean"
"MICE",0.670091689771659,0.663003750959545,0.738780961958769,0,"MCAR",1,"MICE"
"mForest",0.670091689771659,0.606391318669867,0.737585027278899,0,"MCAR",1,"mForest"
"CC1",0.669431060484249,0.603356760423131,0.731226567250046,0,"MCAR",2,"CC"
"Mean1",0.669431060484249,0.661889489054384,0.734489229216115,0,"MCAR",2,"Mean"
"MICE1",0.669431060484249,0.661889489054384,0.733180907331508,0,"MCAR",2,"MICE"
"mForest1",0.669431060484249,0.604463294008227,0.733497610889207,0,"MCAR",2,"mForest"
"CC2",0.666324376460499,0.662924990922489,0.737472031426285,0,"MCAR",3,"CC"
"Mean2",0.666324376460499,0.662057444581771,0.739111855981739,0,"MCAR",3,"Mean"
"MICE2",0.666324376460499,0.662755238140871,0.741040226385838,0,"MCAR",3,"MICE"
"mForest2",0.666324376460499,0.5984011579501,0.739125591066898,0,"MCAR",3,"mForest"
"CC3",0.66168253418904,0.60657812548143,0.74248099632062,0,"MCAR",4,"CC"
"Mean3",0.66168253418904,0.601560771719172,0.741871493752664,0,"MCAR",4,"Mean"
"MICE3",0.66168253418904,0.662295234996008,0.741898154762527,0,"MCAR",4,"MICE"
"mForest3",0.66168253418904,0.662295234996008,0.738426476396002,0,"MCAR",4,"mForest"
"CC4",0.668696987624999,0.660230934120989,0.743156433782361,0,"MCAR",5,"CC"
"Mean4",0.668696987624999,0.661426205431203,0.74494567055981,0,"MCAR",5,"Mean"
"MICE4",0.668696987624999,0.66194197318835,0.742888504332117,0,"MCAR",5,"MICE"
"mForest4",0.668696987624999,0.66194197318835,0.740251447013125,0,"MCAR",5,"mForest"
"CC5",0.662076000742262,0.590364454950837,0.743057539527292,0,"MCAR",6,"CC"
"Mean5",0.662076000742262,0.659973222754586,0.742010142327899,0,"MCAR",6,"Mean"
"MICE5",0.662076000742262,0.590189623663029,0.743357826999405,0,"MCAR",6,"MICE"
"mForest5",0.662076000742262,0.660532682875569,0.74319643092808,0,"MCAR",6,"mForest"
"CC6",0.670475123597252,0.664597553225325,0.756056931874096,0,"MCAR",7,"CC"
"Mean6",0.670475123597252,0.665175253976336,0.755820594133093,0,"MCAR",7,"Mean"
"MICE6",0.670475123597252,0.664597553225325,0.756880644716535,0,"MCAR",7,"MICE"
"mForest6",0.670475123597252,0.609326015227219,0.757154769622446,0,"MCAR",7,"mForest"
"CC7",0.668219286455587,0.664608550788943,0.753209167051972,0,"MCAR",8,"CC"
"Mean7",0.668219286455587,0.66395415614648,0.744654664074642,0,"MCAR",8,"Mean"
"MICE7",0.668219286455587,0.66395415614648,0.747415227868305,0,"MCAR",8,"MICE"
"mForest7",0.668219286455587,0.5985768231738,0.745075224400792,0,"MCAR",8,"mForest"
"CC8",0.659419217977862,0.662917707941205,0.742947715335775,0,"MCAR",9,"CC"
"Mean8",0.659419217977862,0.662917707941205,0.747114561741829,0,"MCAR",9,"Mean"
"MICE8",0.659419217977862,0.662917707941205,0.743965294018821,0,"MCAR",9,"MICE"
"mForest8",0.659419217977862,0.662917707941205,0.746643896092234,0,"MCAR",9,"mForest"
"CC9",0.66612482314649,0.663422701449381,0.749238300718735,0,"MCAR",10,"CC"
"Mean9",0.66612482314649,0.663422701449381,0.747774666078835,0,"MCAR",10,"Mean"
"MICE9",0.66612482314649,0.663422701449381,0.747562808310291,0,"MCAR",10,"MICE"
"mForest9",0.66612482314649,0.663422701449381,0.751301016004125,0,"MCAR",10,"mForest"
"CC10",0.659104056845833,0.60502867948286,0.743304889345498,0.2,"MCAR",1,"CC"
"Mean10",0.66671679998373,0.605627592709534,0.73065901543801,0.2,"MCAR",1,"Mean"
"MICE10",0.664351071318444,0.661457881510713,0.729916656387991,0.2,"MCAR",1,"MICE"
"mForest10",0.666459809849384,0.606164971175955,0.73290962072462,0.2,"MCAR",1,"mForest"
"CC11",0.679485840190542,0.672177519665334,0.744881910924416,0.2,"MCAR",2,"CC"
"Mean11",0.675497104103978,0.662851634582997,0.742884420404606,0.2,"MCAR",2,"Mean"
"MICE11",0.672389427979381,0.660922939498313,0.741981650364383,0.2,"MCAR",2,"MICE"
"mForest11",0.673610022294903,0.608560874963994,0.744341223133365,0.2,"MCAR",2,"mForest"
"CC12",0.652825110419878,0.667208092017395,0.7336908369075,0.2,"MCAR",3,"CC"
"Mean12",0.656205205933668,0.660656451631956,0.747868409810474,0.2,"MCAR",3,"Mean"
"MICE12",0.660116178087069,0.661253602924343,0.743347331883924,0.2,"MCAR",3,"MICE"
"mForest12",0.65310610314629,0.660804415766148,0.744972742641114,0.2,"MCAR",3,"mForest"
"CC13",0.676149669846308,0.603733053778081,0.75189631001308,0.2,"MCAR",4,"CC"
"Mean13",0.661137866460548,0.656212559293822,0.741691393095167,0.2,"MCAR",4,"Mean"
"MICE13",0.66686916801811,0.659796167499183,0.734480298714968,0.2,"MCAR",4,"MICE"
"mForest13",0.661093568148377,0.657245075050309,0.737530496757508,0.2,"MCAR",4,"mForest"
"CC14",0.67634576142462,0.667591831628558,0.750967797520089,0.2,"MCAR",5,"CC"
"Mean14",0.664341697228486,0.653567643834763,0.725894989304957,0.2,"MCAR",5,"Mean"
"MICE14",0.660523479079025,0.649826555935026,0.72115873268943,0.2,"MCAR",5,"MICE"
"mForest14",0.660289127416243,0.651719835828238,0.726807625919398,0.2,"MCAR",5,"mForest"
"CC15",0.678582393755643,0.601158436478304,0.747365645947644,0.2,"MCAR",6,"CC"
"Mean15",0.6673983556038,0.65684084835849,0.743022335818645,0.2,"MCAR",6,"Mean"
"MICE15",0.666259909905502,0.65791707775135,0.742197368204929,0.2,"MCAR",6,"MICE"
"mForest15",0.665703266640393,0.601077402871847,0.741795201653644,0.2,"MCAR",6,"mForest"
"CC16",0.678519862160238,0.604587385558766,0.754794516657688,0.2,"MCAR",7,"CC"
"Mean16",0.660729489603936,0.613516666977481,0.742238725349118,0.2,"MCAR",7,"Mean"
"MICE16",0.657385252696505,0.59589301811238,0.735216147300294,0.2,"MCAR",7,"MICE"
"mForest16",0.659823327504884,0.598109624710845,0.738269299176031,0.2,"MCAR",7,"mForest"
"CC17",0.642479112801617,0.532102510976271,0.725880398145919,0.2,"MCAR",8,"CC"
"Mean17",0.663538506081325,0.658918796026655,0.741225468149359,0.2,"MCAR",8,"Mean"
"MICE17",0.655018566327258,0.598811338201423,0.735190585284095,0.2,"MCAR",8,"MICE"
"mForest17",0.660847331147415,0.658614470988671,0.742706239197563,0.2,"MCAR",8,"mForest"
"CC18",0.679831073671424,0.673075570624373,0.727260152275334,0.2,"MCAR",9,"CC"
"Mean18",0.673677892415628,0.66047207085628,0.719815243462627,0.2,"MCAR",9,"Mean"
"MICE18",0.660140130555065,0.650256231201627,0.714947578734117,0.2,"MCAR",9,"MICE"
"mForest18",0.674143540506627,0.663087921811915,0.725970402492288,0.2,"MCAR",9,"mForest"
"CC19",0.662769134050814,0.601483514977245,0.738078970065013,0.2,"MCAR",10,"CC"
"Mean19",0.663302274291144,0.660307030246114,0.738775331270681,0.2,"MCAR",10,"Mean"
"MICE19",0.667657696749433,0.596100147611087,0.734798438556705,0.2,"MCAR",10,"MICE"
"mForest19",0.665174212280272,0.660406550408137,0.736193795463397,0.2,"MCAR",10,"mForest"
"CC20",0.679619605630523,0.594866413381007,0.725056127206106,0.4,"MCAR",1,"CC"
"Mean20",0.665761906948734,0.576138979501869,0.727989965873126,0.4,"MCAR",1,"Mean"
"MICE20",0.652029145386264,0.571660772733274,0.709598479594228,0.4,"MCAR",1,"MICE"
"mForest20",0.664535858835347,0.57759417651865,0.722597524430533,0.4,"MCAR",1,"mForest"
"CC21",0.651474385670554,0.552395131379616,0.752551068311605,0.4,"MCAR",2,"CC"
"Mean21",0.660008445774116,0.654430433206932,0.727739485693631,0.4,"MCAR",2,"Mean"
"MICE21",0.642323158854926,0.640875724579712,0.71680895658147,0.4,"MCAR",2,"MICE"
"mForest21",0.657575237718156,0.654138912081543,0.719750787086962,0.4,"MCAR",2,"mForest"
"CC22",0.637025977114145,0.504437208708421,0.753362536517121,0.4,"MCAR",3,"CC"
"Mean22",0.655711939680458,0.648172738686969,0.738622483845342,0.4,"MCAR",3,"Mean"
"MICE22",0.643585028682634,0.584947336647268,0.723962435084646,0.4,"MCAR",3,"MICE"
"mForest22",0.65601130633393,0.59138815722111,0.726534660381305,0.4,"MCAR",3,"mForest"
"CC23",0.667251813532094,0.67100407592341,0.73517701605217,0.4,"MCAR",4,"CC"
"Mean23",0.668234647353594,0.603080007564702,0.734892819307782,0.4,"MCAR",4,"Mean"
"MICE23",0.658983747702441,0.646171575921638,0.727129295744959,0.4,"MCAR",4,"MICE"
"mForest23",0.663610000345471,0.595698049630506,0.735612129066247,0.4,"MCAR",4,"mForest"
"CC24",0.575479859807638,0.5,0.714134918311599,0.4,"MCAR",5,"CC"
"Mean24",0.638706331631771,0.636363706940536,0.738885031306137,0.4,"MCAR",5,"Mean"
"MICE24",0.62966273097394,0.638019898432827,0.729804622923537,0.4,"MCAR",5,"MICE"
"mForest24",0.642110878702464,0.579806725192311,0.740500768564943,0.4,"MCAR",5,"mForest"
"CC25",0.663616335460762,0.585916199514118,0.741915635168002,0.4,"MCAR",6,"CC"
"Mean25",0.661309808400633,0.57131113702521,0.716235604377068,0.4,"MCAR",6,"Mean"
"MICE25",0.647598348828444,0.568036924209583,0.7048578404958,0.4,"MCAR",6,"MICE"
"mForest25",0.659725066559918,0.570927126293952,0.712816093950672,0.4,"MCAR",6,"mForest"
"CC26",0.647758673866609,0.648859664541465,0.748778535294472,0.4,"MCAR",7,"CC"
"Mean26",0.639826778303855,0.582910144259108,0.719698448673736,0.4,"MCAR",7,"Mean"
"MICE26",0.624813340002235,0.561898102655833,0.710188626061211,0.4,"MCAR",7,"MICE"
"mForest26",0.638941090798036,0.637781665285868,0.719058004294712,0.4,"MCAR",7,"mForest"
"CC27",0.677727989799758,0.616309990226581,0.764829195026639,0.4,"MCAR",8,"CC"
"Mean27",0.645876780936336,0.582724873584585,0.707205700362698,0.4,"MCAR",8,"Mean"
"MICE27",0.63336453262314,0.549151382212473,0.698880322326447,0.4,"MCAR",8,"MICE"
"mForest27",0.641464848974178,0.530638176923977,0.704132111183065,0.4,"MCAR",8,"mForest"
"CC28",0.683453223272482,0.607697106500764,0.713559570295047,0.4,"MCAR",9,"CC"
"Mean28",0.652487078474167,0.59245185629234,0.713206919636937,0.4,"MCAR",9,"Mean"
"MICE28",0.644517758227756,0.65010030933861,0.700583043575031,0.4,"MCAR",9,"MICE"
"mForest28",0.656001882937585,0.599343281845071,0.713927634303688,0.4,"MCAR",9,"mForest"
"CC29",0.666066668064611,0.600978588400407,0.728892341915687,0.4,"MCAR",10,"CC"
"Mean29",0.654274278128504,0.575725795522445,0.731399592668581,0.4,"MCAR",10,"Mean"
"MICE29",0.65092080240732,0.645570499430822,0.728702730274855,0.4,"MCAR",10,"MICE"
"mForest29",0.657715822456957,0.650361854521434,0.717743841183669,0.4,"MCAR",10,"mForest"
"CC30",0.674557239714446,0.544291451520367,0.711148840278339,0.6,"MCAR",1,"CC"
"Mean30",0.650219359080558,0.589990937959145,0.705297313118853,0.6,"MCAR",1,"Mean"
"MICE30",0.650184052667286,0.652249206535678,0.720357163480279,0.6,"MCAR",1,"MICE"
"mForest30",0.649927194445788,0.596589766610469,0.698471371559461,0.6,"MCAR",1,"mForest"
"CC31",0.623743709860819,0.5,0.723381586598308,0.6,"MCAR",2,"CC"
"Mean31",0.640600981636751,0.635335019829095,0.721776598593784,0.6,"MCAR",2,"Mean"
"MICE31",0.634777919069735,0.5,0.725644158109083,0.6,"MCAR",2,"MICE"
"mForest31",0.635870773742856,0.530564829457818,0.722278120250853,0.6,"MCAR",2,"mForest"
"CC32",0.673636241469934,0.536893482629917,0.728579362978896,0.6,"MCAR",3,"CC"
"Mean32",0.641091207439582,0.641832234549402,0.710504526293911,0.6,"MCAR",3,"Mean"
"MICE32",0.635266307031076,0.591113180959097,0.701445385130327,0.6,"MCAR",3,"MICE"
"mForest32",0.637126033666074,0.644137588194856,0.709650856814902,0.6,"MCAR",3,"mForest"
"CC33",0.642330455910939,0.5,0.703534051085265,0.6,"MCAR",4,"CC"
"Mean33",0.646072782725916,0.587540004385521,0.721807507723178,0.6,"MCAR",4,"Mean"
"MICE33",0.64701103839655,0.584257450389124,0.713525714927339,0.6,"MCAR",4,"MICE"
"mForest33",0.633457672491163,0.582156823602941,0.708269940514363,0.6,"MCAR",4,"mForest"
"CC34",0.608744692508148,0.536405999708752,0.71887442003271,0.6,"MCAR",5,"CC"
"Mean34",0.614137007725402,0.579977082042883,0.701382028600617,0.6,"MCAR",5,"Mean"
"MICE34",0.614577558216308,0.5,0.698988521787742,0.6,"MCAR",5,"MICE"
"mForest34",0.613921956069852,0.635139189638652,0.70643252821454,0.6,"MCAR",5,"mForest"
"CC35",0.678382541511122,0.557333691949077,0.7408227178979,0.6,"MCAR",6,"CC"
"Mean35",0.658624445394935,0.589696201581338,0.724839021224038,0.6,"MCAR",6,"Mean"
"MICE35",0.653089986930289,0.598333181172303,0.718737000409353,0.6,"MCAR",6,"MICE"
"mForest35",0.655708852311794,0.591279958304534,0.718069381924614,0.6,"MCAR",6,"mForest"
"CC36",0.619504678315181,0.56194885361552,0.71948311142851,0.6,"MCAR",7,"CC"
"Mean36",0.628883509883706,0.635882147740373,0.705754507842498,0.6,"MCAR",7,"Mean"
"MICE36",0.618544224741358,0.53574615213027,0.685703634512577,0.6,"MCAR",7,"MICE"
"mForest36",0.629473472559373,0.575378339977819,0.692228149335535,0.6,"MCAR",7,"mForest"
"CC37",0.643230580071485,0.5,0.67886764467302,0.6,"MCAR",8,"CC"
"Mean37",0.657700187255677,0.589553312134189,0.706934406059646,0.6,"MCAR",8,"Mean"
"MICE37",0.640909792056991,0.540156086571727,0.687904579248702,0.6,"MCAR",8,"MICE"
"mForest37",0.657417508896616,0.649029236176313,0.713870541503546,0.6,"MCAR",8,"mForest"
"CC38",0.685074791903722,0.5,0.779329593343315,0.6,"MCAR",9,"CC"
"Mean38",0.650078203695936,0.580955897307765,0.715177132819503,0.6,"MCAR",9,"Mean"
"MICE38",0.625264370371961,0.574574225816376,0.699795303927175,0.6,"MCAR",9,"MICE"
"mForest38",0.64494183211091,0.643952230212738,0.712915477183412,0.6,"MCAR",9,"mForest"
"CC39",0.671504247694546,0.529299968324359,0.761934258416677,0.6,"MCAR",10,"CC"
"Mean39",0.661118496264006,0.653020634395418,0.719966919194209,0.6,"MCAR",10,"Mean"
"MICE39",0.640786208580497,0.643530074125275,0.710892527248603,0.6,"MCAR",10,"MICE"
"mForest39",0.651286655782429,0.587607173145854,0.712710180969267,0.6,"MCAR",10,"mForest"
"CC40",0.669238645708855,0.660870500750696,0.739143603755064,0,"MAR",1,"CC"
"Mean40",0.669768863630433,0.66160968967872,0.741006627937905,0,"MAR",1,"Mean"
"MICE40",0.669934072168093,0.66160968967872,0.737946044717934,0,"MAR",1,"MICE"
"mForest40",0.669894175137739,0.603532661368482,0.740862141499649,0,"MAR",1,"mForest"
"CC41",0.672342770564954,0.662028008575231,0.747608044939438,0,"MAR",2,"CC"
"Mean41",0.672342770564954,0.662028008575231,0.74652984934743,0,"MAR",2,"Mean"
"MICE41",0.672342770564954,0.662028008575231,0.748043421319056,0,"MAR",2,"MICE"
"mForest41",0.672342770564954,0.662028008575231,0.742832703477023,0,"MAR",2,"mForest"
"CC42",0.651045694177287,0.663473876798172,0.737250281354141,0,"MAR",3,"CC"
"Mean42",0.651045694177287,0.663473876798172,0.736719305256439,0,"MAR",3,"Mean"
"MICE42",0.651045694177287,0.659595575226791,0.740088269385648,0,"MAR",3,"MICE"
"mForest42",0.651045694177287,0.663540744066644,0.735415342118747,0,"MAR",3,"mForest"
"CC43",0.666644864742176,0.595011966045457,0.742030204999785,0,"MAR",4,"CC"
"Mean43",0.666644864742176,0.5942837614845,0.740467084433979,0,"MAR",4,"Mean"
"MICE43",0.666644864742176,0.5942837614845,0.742661246051068,0,"MAR",4,"MICE"
"mForest43",0.666644864742176,0.660420727053928,0.742866897617081,0,"MAR",4,"mForest"
"CC44",0.651180099800165,0.661813689348488,0.727694559749114,0,"MAR",5,"CC"
"Mean44",0.650057147150567,0.660238406489903,0.731788281464258,0,"MAR",5,"Mean"
"MICE44",0.650512347509639,0.660238406489903,0.73045644866683,0,"MAR",5,"MICE"
"mForest44",0.649909192394069,0.660238406489903,0.732976248178125,0,"MAR",5,"mForest"
"CC45",0.634650704594438,0.661620170863212,0.734807603751665,0,"MAR",6,"CC"
"Mean45",0.634650704594438,0.656496403027579,0.735612282294428,0,"MAR",6,"Mean"
"MICE45",0.634650704594438,0.656496403027579,0.736488349509193,0,"MAR",6,"MICE"
"mForest45",0.634650704594438,0.661620170863212,0.736618015861814,0,"MAR",6,"mForest"
"CC46",0.675211357588607,0.665505183527683,0.75205734300742,0,"MAR",7,"CC"
"Mean46",0.675211357588607,0.592022271476182,0.754440951747422,0,"MAR",7,"Mean"
"MICE46",0.675211357588607,0.665505183527683,0.750996602299516,0,"MAR",7,"MICE"
"mForest46",0.675211357588607,0.665780144305336,0.750461776272643,0,"MAR",7,"mForest"
"CC47",0.66946453990252,0.665624540523827,0.742547847502773,0,"MAR",8,"CC"
"Mean47",0.670356284436577,0.664748787654636,0.742668022157859,0,"MAR",8,"Mean"
"MICE47",0.668267544842351,0.663278583720873,0.740942333797063,0,"MAR",8,"MICE"
"mForest47",0.670471996478895,0.664980211739271,0.742588581716243,0,"MAR",8,"mForest"
"CC48",0.663489376218507,0.589911112743993,0.734145591666247,0,"MAR",9,"CC"
"Mean48",0.661184121028535,0.587850784124539,0.72878557476494,0,"MAR",9,"Mean"
"MICE48",0.661275542036574,0.587850784124539,0.735055373671928,0,"MAR",9,"MICE"
"mForest48",0.661165872187337,0.661685595614009,0.731302945676262,0,"MAR",9,"mForest"
"CC49",0.662400728025585,0.594820156852341,0.738354162032369,0,"MAR",10,"CC"
"Mean49",0.662400728025585,0.663656369521418,0.739978571921361,0,"MAR",10,"Mean"
"MICE49",0.662400728025585,0.663656369521418,0.734361013972789,0,"MAR",10,"MICE"
"mForest49",0.662400728025585,0.663656369521418,0.737155764948235,0,"MAR",10,"mForest"
"CC50",0.663519694407392,0.64101714706052,0.737353288217386,0.2,"MAR",1,"CC"
"Mean50",0.658820276704075,0.649063186734065,0.730682529511938,0.2,"MAR",1,"Mean"
"MICE50",0.657783342401491,0.595002643979987,0.731256890747376,0.2,"MAR",1,"MICE"
"mForest50",0.66167081797162,0.652886995182493,0.728973427594325,0.2,"MAR",1,"mForest"
"CC51",0.66490201955894,0.652732911739858,0.729506857610736,0.2,"MAR",2,"CC"
"Mean51",0.642478067466408,0.58166104333599,0.724243308637347,0.2,"MAR",2,"Mean"
"MICE51",0.635826457205809,0.635952197273146,0.722153350170401,0.2,"MAR",2,"MICE"
"mForest51",0.646812802318362,0.58404625832011,0.72972073733098,0.2,"MAR",2,"mForest"
"CC52",0.649539997751347,0.65190490437324,0.755604971804015,0.2,"MAR",3,"CC"
"Mean52",0.659511556720342,0.648166814302086,0.746273857280254,0.2,"MAR",3,"Mean"
"MICE52",0.663948404112317,0.65588153993913,0.74267892893073,0.2,"MAR",3,"MICE"
"mForest52",0.658213322579445,0.648574670027902,0.741259129644323,0.2,"MAR",3,"mForest"
"CC53",0.676208965622008,0.659788890480146,0.737838228267211,0.2,"MAR",4,"CC"
"Mean53",0.662361135497613,0.64710450498545,0.731566307667403,0.2,"MAR",4,"Mean"
"MICE53",0.650035614683729,0.538807413082339,0.723259957564196,0.2,"MAR",4,"MICE"
"mForest53",0.662692931347522,0.6477519516836,0.729304844767706,0.2,"MAR",4,"mForest"
"CC54",0.661380561032717,0.662215323744451,0.736612433199436,0.2,"MAR",5,"CC"
"Mean54",0.651890136680707,0.528546975732271,0.731206096574403,0.2,"MAR",5,"Mean"
"MICE54",0.647719701434453,0.652423454082823,0.726094870309517,0.2,"MAR",5,"MICE"
"mForest54",0.65306964797016,0.584184956714892,0.731561940227001,0.2,"MAR",5,"mForest"
"CC55",0.657232696930095,0.593162356024575,0.710246859621081,0.2,"MAR",6,"CC"
"Mean55",0.656949281544421,0.654060823288514,0.728128025482354,0.2,"MAR",6,"Mean"
"MICE55",0.653674024224506,0.593611717679787,0.727849207917465,0.2,"MAR",6,"MICE"
"mForest55",0.657024819280278,0.598797127438065,0.722863070195213,0.2,"MAR",6,"mForest"
"CC56",0.646462952479726,0.627622966446138,0.731522729887077,0.2,"MAR",7,"CC"
"Mean56",0.650154530939417,0.659726094910179,0.746814723653217,0.2,"MAR",7,"Mean"
"MICE56",0.651141309723773,0.657831910227265,0.745961804954041,0.2,"MAR",7,"MICE"
"mForest56",0.644839635841085,0.654382698520726,0.742502060562351,0.2,"MAR",7,"mForest"
"CC57",0.651056671978629,0.659393036387614,0.722304086231398,0.2,"MAR",8,"CC"
"Mean57",0.659201874480962,0.657607036383044,0.725906220091201,0.2,"MAR",8,"Mean"
"MICE57",0.661732915888144,0.659110102301322,0.729342104241074,0.2,"MAR",8,"MICE"
"mForest57",0.654305872441756,0.657357995508625,0.72526007334954,0.2,"MAR",8,"mForest"
"CC58",0.673993466234465,0.662660318842267,0.756936746173925,0.2,"MAR",9,"CC"
"Mean58",0.657323974517918,0.658150944829804,0.731280755270315,0.2,"MAR",9,"Mean"
"MICE58",0.653018426966857,0.659978840925032,0.733774418031403,0.2,"MAR",9,"MICE"
"mForest58",0.659159817513689,0.65809365871249,0.737683964874243,0.2,"MAR",9,"mForest"
"CC59",0.659613627111498,0.594074358300317,0.726258956782606,0.2,"MAR",10,"CC"
"Mean59",0.657873799545294,0.590727914073748,0.718002702882741,0.2,"MAR",10,"Mean"
"MICE59",0.642905761552887,0.646174090570877,0.717143858815254,0.2,"MAR",10,"MICE"
"mForest59",0.656340492636827,0.589559758463808,0.712962216391625,0.2,"MAR",10,"mForest"
"CC60",0.678036092362904,0.653914193700505,0.754312911838754,0.4,"MAR",1,"CC"
